

ComputerName             : localhost
RemoteAddress            : 127.0.0.1
ResolvedAddresses        : {::1, 127.0.0.1}
PingSucceeded            : False
PingReplyDetails         : 
TcpClientSocket          : 
TcpTestSucceeded         : True
RemotePort               : 27017
TraceRoute               : 
Detailed                 : False
InterfaceAlias           : Loopback Pseudo-Interface 1
InterfaceIndex           : 1
InterfaceDescription     : 
NetAdapter               : 
NetRoute                 : MSFT_NetRoute (InstanceID = ";?A8:8:8;9??55;55:8:8:8:55;")
SourceAddress            : 127.0.0.1
NameResolutionSucceeded  : True
BasicNameResolution      : {Microsoft.DnsClient.Commands.DnsRecord_AAAA, Microsoft.DnsClient.Commands.DnsRecord_A}
LLMNRNetbiosRecords      : {}
DNSOnlyRecords           : {Microsoft.DnsClient.Commands.DnsRecord_AAAA, Microsoft.DnsClient.Commands.DnsRecord_A}
AllNameResolutionResults : {Microsoft.DnsClient.Commands.DnsRecord_AAAA, Microsoft.DnsClient.Commands.DnsRecord_A}
IsAdmin                  : False
NetworkIsolationContext  : Loopback
MatchingIPsecRules       : 



